name,value
hybrid_thresholds,"{'low_radiation': 150.0, 'high_radiation': 400.0}"
hybrid_regime_weights,"{'AliceSprings_HighEfficiency_4A': {'night': {'xgboost_prediction': 0.4, 'dnn_prediction': 0.35, 'tft_prediction': 0.25}, 'low_radiation': {'xgboost_prediction': 0.0, 'dnn_prediction': 1.0, 'tft_prediction': 0.0}, 'mid_radiation': {'xgboost_prediction': 0.35, 'dnn_prediction': 0.65, 'tft_prediction': 0.0}, 'high_radiation': {'xgboost_prediction': 0.0, 'dnn_prediction': 0.6, 'tft_prediction': 0.4}}, 'AliceSprings_MonoTrack_1A': {'night': {'xgboost_prediction': 0.2, 'dnn_prediction': 0.1, 'tft_prediction': 0.7}, 'low_radiation': {'xgboost_prediction': 0.95, 'dnn_prediction': 0.05, 'tft_prediction': 0.0}, 'mid_radiation': {'xgboost_prediction': 0.25, 'dnn_prediction': 0.65, 'tft_prediction': 0.09999999999999998}, 'high_radiation': {'xgboost_prediction': 0.05, 'dnn_prediction': 0.55, 'tft_prediction': 0.3999999999999999}}, 'AliceSprings_PolyFixed_1C': {'night': {'xgboost_prediction': 0.25, 'dnn_prediction': 0.15, 'tft_prediction': 0.6}, 'low_radiation': {'xgboost_prediction': 0.75, 'dnn_prediction': 0.25, 'tft_prediction': 0.0}, 'mid_radiation': {'xgboost_prediction': 0.35, 'dnn_prediction': 0.55, 'tft_prediction': 0.09999999999999998}, 'high_radiation': {'xgboost_prediction': 0.2, 'dnn_prediction': 0.55, 'tft_prediction': 0.25}}, 'AliceSprings_PolyUtility_3A': {'night': {'xgboost_prediction': 0.4, 'dnn_prediction': 0.3, 'tft_prediction': 0.30000000000000004}, 'low_radiation': {'xgboost_prediction': 0.0, 'dnn_prediction': 1.0, 'tft_prediction': 0.0}, 'mid_radiation': {'xgboost_prediction': 0.5, 'dnn_prediction': 0.5, 'tft_prediction': 0.0}, 'high_radiation': {'xgboost_prediction': 0.05, 'dnn_prediction': 0.7, 'tft_prediction': 0.25}}}"
hybrid_physics_alpha,0.600000
adaptive_blend_avg_val_weights,"{'persistence_prediction': 0.2410239428281784, 'xgboost_prediction': 0.2295740842819214, 'dnn_prediction': 0.3901771605014801, 'tft_prediction': 0.1392238736152649}"
adaptive_blend_avg_test_weights,"{'persistence_prediction': 0.15433336794376373, 'xgboost_prediction': 0.18965262174606323, 'dnn_prediction': 0.5741977095603943, 'tft_prediction': 0.08181506395339966}"
adaptive_blend_physics_alpha,0.600000
stacked_xgboost_physics_alpha,0.600000
hybrid_without_plant_thresholds,"{'low_radiation': 50.0, 'high_radiation': 400.0}"
hybrid_without_plant_regime_weights,"{'__global__': {'night': {'xgboost_prediction': 0.4, 'dnn_prediction': 0.3, 'tft_prediction': 0.30000000000000004}, 'low_radiation': {'xgboost_prediction': 0.15, 'dnn_prediction': 0.85, 'tft_prediction': 0.0}, 'mid_radiation': {'xgboost_prediction': 0.45, 'dnn_prediction': 0.55, 'tft_prediction': 0.0}, 'high_radiation': {'xgboost_prediction': 0.0, 'dnn_prediction': 0.65, 'tft_prediction': 0.35}}}"
hybrid_without_plant_physics_alpha,0.600000
hybrid_without_scene_weights,"{'xgboost_prediction': 0.4, 'dnn_prediction': 0.5, 'tft_prediction': 0.09999999999999998}"
hybrid_without_scene_physics_alpha,0.600000
